group1,group2,meandiff,p-adj,lower,upper,reject
__ALL__,middleware,-0.1714,0.0003,-0.2947,-0.0482,True
__ALL__,parsers/generators/make,0.3352,0.0095,0.0435,0.6268,True
__ALL__,programming language,0.1005,0.7594,-0.0723,0.2733,False
__ALL__,testing,-0.0925,0.9907,-0.3493,0.1643,False
__ALL__,tool,0.2502,0.0,0.1142,0.3861,True
database,diagram generator/data visualization,-0.0519,0.9999,-0.3,0.1961,False
database,games,0.71,0.0,0.3075,1.1125,True
database,middleware,-0.1877,0.043,-0.3728,-0.0027,True
database,parsers/generators/make,0.3189,0.0562,-0.0038,0.6416,False
database,programming language,0.0842,0.9854,-0.137,0.3053,False
database,testing,-0.1088,0.9875,-0.4004,0.1827,False
database,tool,0.2339,0.0046,0.0401,0.4276,True
diagram generator/data visualization,games,0.762,0.0,0.3362,1.1877,True
diagram generator/data visualization,middleware,-0.1358,0.747,-0.367,0.0954,False
diagram generator/data visualization,parsers/generators/make,0.3708,0.0278,0.0196,0.722,True
diagram generator/data visualization,programming language,0.1361,0.8669,-0.1249,0.3971,False
diagram generator/data visualization,testing,-0.0569,1.0,-0.3798,0.2659,False
diagram generator/data visualization,tool,0.2858,0.005,0.0475,0.524,True
games,middleware,-0.8978,0.0,-1.2901,-0.5054,True
games,parsers/generators/make,-0.3912,0.225,-0.8642,0.0819,False
games,programming language,-0.6259,0.0,-1.0365,-0.2152,True
games,testing,-0.8189,0.0,-1.2713,-0.3664,True
games,tool,-0.4762,0.0049,-0.8727,-0.0796,True
middleware,parsers/generators/make,0.5066,0.0,0.1967,0.8165,True
middleware,programming language,0.2719,0.0007,0.0698,0.474,True
middleware,testing,0.0789,0.9988,-0.1985,0.3563,False
middleware,tool,0.4216,0.0,0.25,0.5932,True
parsers/generators/make,programming language,-0.2347,0.4728,-0.5675,0.098,False
parsers/generators/make,testing,-0.4277,0.014,-0.8109,-0.0446,True
parsers/generators/make,tool,-0.085,0.9993,-0.4002,0.2302,False
programming language,testing,-0.193,0.6342,-0.4957,0.1096,False
programming language,tool,0.1497,0.4562,-0.0604,0.3598,False
testing,tool,0.3427,0.0044,0.0595,0.6259,True
3D/graphics/media,IDE,-0.1774,0.0,-0.2696,-0.0852,True
3D/graphics/media,SDK,-0.1226,0.009,-0.2289,-0.0163,True
3D/graphics/media,__ALL__,-0.1296,0.0002,-0.2194,-0.0398,True
3D/graphics/media,database,-0.2194,0.0,-0.3192,-0.1196,True
3D/graphics/media,diagram generator/data visualization,-0.044,0.9769,-0.1529,0.065,False
3D/graphics/media,games,-0.175,0.0062,-0.3229,-0.0271,True
3D/graphics/media,middleware,-0.2006,0.0,-0.2962,-0.1049,True
3D/graphics/media,parsers/generators/make,0.1322,0.0324,0.0053,0.2591,True
3D/graphics/media,programming language,0.2159,0.0,0.1129,0.3189,True
3D/graphics/media,testing,-0.2801,0.0,-0.3992,-0.1609,True
3D/graphics/media,tool,-0.1269,0.0012,-0.2243,-0.0296,True
IDE,SDK,0.0548,0.1808,-0.0092,0.1188,False
IDE,__ALL__,0.0478,0.0,0.0186,0.0771,True
IDE,database,-0.042,0.2699,-0.0945,0.0105,False
IDE,diagram generator/data visualization,0.1335,0.0,0.0652,0.2017,True
IDE,games,0.0024,1.0,-0.1186,0.1235,False
IDE,middleware,-0.0231,0.8622,-0.0673,0.021,False
IDE,parsers/generators/make,0.3096,0.0,0.2153,0.4039,True
IDE,programming language,0.3933,0.0,0.335,0.4517,True
IDE,testing,-0.1026,0.0035,-0.1863,-0.019,True
IDE,tool,0.0505,0.027,0.0028,0.0982,True
SDK,__ALL__,-0.0069,1.0,-0.0674,0.0536,False
SDK,database,-0.0968,0.0013,-0.1713,-0.0222,True
SDK,diagram generator/data visualization,0.0787,0.1158,-0.0077,0.1651,False
SDK,games,-0.0524,0.98,-0.1845,0.0798,False
SDK,middleware,-0.0779,0.0119,-0.1469,-0.009,True
SDK,parsers/generators/make,0.2548,0.0,0.1466,0.363,True
SDK,programming language,0.3385,0.0,0.2597,0.4174,True
SDK,testing,-0.1574,0.0,-0.2564,-0.0584,True
SDK,tool,-0.0043,1.0,-0.0756,0.067,False
__ALL__,database,-0.0899,0.0,-0.138,-0.0417,True
__ALL__,diagram generator/data visualization,0.0856,0.001,0.0206,0.1506,True
__ALL__,games,-0.0454,0.9853,-0.1647,0.0738,False
__ALL__,middleware,-0.071,0.0,-0.1099,-0.0321,True
__ALL__,parsers/generators/make,0.2618,0.0,0.1698,0.3538,True
__ALL__,programming language,0.3455,0.0,0.291,0.4,True
__ALL__,testing,-0.1505,0.0,-0.2315,-0.0695,True
__ALL__,tool,0.0026,1.0,-0.0402,0.0455,False
database,diagram generator/data visualization,0.1755,0.0,0.0972,0.2537,True
database,games,0.0444,0.9927,-0.0825,0.1714,False
database,middleware,0.0189,0.9963,-0.0395,0.0772,False
database,parsers/generators/make,0.3516,0.0,0.2498,0.4534,True
database,programming language,0.4353,0.0,0.3656,0.5051,True
database,testing,-0.0606,0.583,-0.1526,0.0313,False
database,tool,0.0925,0.0,0.0314,0.1536,True
diagram generator/data visualization,games,-0.131,0.0635,-0.2653,0.0032,False
diagram generator/data visualization,middleware,-0.1566,0.0,-0.2295,-0.0837,True
diagram generator/data visualization,parsers/generators/make,0.1762,0.0,0.0654,0.2869,True
diagram generator/data visualization,programming language,0.2599,0.0,0.1775,0.3422,True
diagram generator/data visualization,testing,-0.2361,0.0,-0.3379,-0.1343,True
diagram generator/data visualization,tool,-0.083,0.0162,-0.1581,-0.0078,True
games,middleware,-0.0256,0.9999,-0.1493,0.0982,False
games,parsers/generators/make,0.3072,0.0,0.158,0.4564,True
games,programming language,0.3909,0.0,0.2614,0.5204,True
games,testing,-0.1051,0.4016,-0.2478,0.0376,False
games,tool,0.0481,0.9842,-0.077,0.1731,False
middleware,parsers/generators/make,0.3328,0.0,0.235,0.4305,True
middleware,programming language,0.4165,0.0,0.3527,0.4802,True
middleware,testing,-0.0795,0.1174,-0.167,0.008,False
middleware,tool,0.0736,0.0005,0.0195,0.1278,True
parsers/generators/make,programming language,0.0837,0.2756,-0.0212,0.1887,False
parsers/generators/make,testing,-0.4123,0.0,-0.5331,-0.2914,True
parsers/generators/make,tool,-0.2591,0.0,-0.3585,-0.1597,True
programming language,testing,-0.496,0.0,-0.5914,-0.4005,True
programming language,tool,-0.3428,0.0,-0.4091,-0.2766,True
testing,tool,0.1531,0.0,0.0638,0.2425,True
3D/graphics/media,IDE,-0.1181,0.0,-0.1387,-0.0975,True
3D/graphics/media,SDK,-0.2989,0.0,-0.322,-0.2757,True
3D/graphics/media,__ALL__,-0.1501,0.0,-0.1701,-0.1301,True
3D/graphics/media,database,-0.161,0.0,-0.1831,-0.1389,True
3D/graphics/media,diagram generator/data visualization,-0.2563,0.0,-0.2806,-0.2319,True
3D/graphics/media,games,-0.1848,0.0,-0.2178,-0.1519,True
3D/graphics/media,middleware,-0.2316,0.0,-0.253,-0.2103,True
3D/graphics/media,parsers/generators/make,-0.1549,0.0,-0.1816,-0.1282,True
3D/graphics/media,programming language,0.1247,0.0,0.1025,0.1469,True
3D/graphics/media,testing,-0.2659,0.0,-0.2924,-0.2394,True
3D/graphics/media,tool,-0.1962,0.0,-0.2177,-0.1747,True
IDE,SDK,-0.1808,0.0,-0.1943,-0.1674,True
IDE,__ALL__,-0.032,0.0,-0.0387,-0.0253,True
IDE,database,-0.0429,0.0,-0.0544,-0.0314,True
IDE,diagram generator/data visualization,-0.1382,0.0,-0.1536,-0.1227,True
IDE,games,-0.0668,0.0,-0.0938,-0.0397,True
IDE,middleware,-0.1135,0.0,-0.1235,-0.1036,True
IDE,parsers/generators/make,-0.0368,0.0,-0.0557,-0.0179,True
IDE,programming language,0.2428,0.0,0.2311,0.2545,True
IDE,testing,-0.1478,0.0,-0.1664,-0.1293,True
IDE,tool,-0.0781,0.0,-0.0884,-0.0678,True
SDK,__ALL__,0.1488,0.0,0.1363,0.1613,True
SDK,database,0.1379,0.0,0.1223,0.1535,True
SDK,diagram generator/data visualization,0.0426,0.0,0.0239,0.0614,True
SDK,games,0.114,0.0,0.085,0.1431,True
SDK,middleware,0.0673,0.0,0.0527,0.0818,True
SDK,parsers/generators/make,0.144,0.0,0.1223,0.1656,True
SDK,programming language,0.4236,0.0,0.4078,0.4394,True
SDK,testing,0.033,0.0,0.0116,0.0543,True
SDK,tool,0.1027,0.0,0.088,0.1175,True
__ALL__,database,-0.0109,0.0284,-0.0213,-0.0006,True
__ALL__,diagram generator/data visualization,-0.1062,0.0,-0.1208,-0.0915,True
__ALL__,games,-0.0348,0.0012,-0.0614,-0.0082,True
__ALL__,middleware,-0.0816,0.0,-0.0902,-0.0729,True
__ALL__,parsers/generators/make,-0.0048,0.9994,-0.0231,0.0134,False
__ALL__,programming language,0.2748,0.0,0.2642,0.2854,True
__ALL__,testing,-0.1159,0.0,-0.1338,-0.0979,True
__ALL__,tool,-0.0461,0.0,-0.0551,-0.0371,True
database,diagram generator/data visualization,-0.0952,0.0,-0.1126,-0.0778,True
database,games,-0.0238,0.1964,-0.052,0.0044,False
database,middleware,-0.0706,0.0,-0.0834,-0.0579,True
database,parsers/generators/make,0.0061,0.9983,-0.0144,0.0266,False
database,programming language,0.2857,0.0,0.2716,0.2999,True
database,testing,-0.1049,0.0,-0.1251,-0.0847,True
database,tool,-0.0352,0.0,-0.0482,-0.0222,True
diagram generator/data visualization,games,0.0714,0.0,0.0414,0.1015,True
diagram generator/data visualization,middleware,0.0246,0.0001,0.0082,0.0411,True
diagram generator/data visualization,parsers/generators/make,0.1013,0.0,0.0784,0.1243,True
diagram generator/data visualization,programming language,0.381,0.0,0.3634,0.3985,True
diagram generator/data visualization,testing,-0.0097,0.9654,-0.0324,0.013,False
diagram generator/data visualization,tool,0.0601,0.0,0.0435,0.0767,True
games,middleware,-0.0468,0.0,-0.0744,-0.0192,True
games,parsers/generators/make,0.0299,0.0914,-0.002,0.0619,False
games,programming language,0.3096,0.0,0.2813,0.3378,True
games,testing,-0.0811,0.0,-0.1128,-0.0493,True
games,tool,-0.0113,0.9746,-0.0391,0.0164,False
middleware,parsers/generators/make,0.0767,0.0,0.057,0.0964,True
middleware,programming language,0.3563,0.0,0.3434,0.3693,True
middleware,testing,-0.0343,0.0,-0.0537,-0.0149,True
middleware,tool,0.0354,0.0,0.0238,0.0471,True
parsers/generators/make,programming language,0.2796,0.0,0.259,0.3002,True
parsers/generators/make,testing,-0.111,0.0,-0.1362,-0.0858,True
parsers/generators/make,tool,-0.0413,0.0,-0.0611,-0.0214,True
programming language,testing,-0.3906,0.0,-0.411,-0.3703,True
programming language,tool,-0.3209,0.0,-0.3341,-0.3077,True
testing,tool,0.0697,0.0,0.0502,0.0893,True
3D/graphics/media,IDE,0.1102,0.8905,-0.1081,0.3285,False
3D/graphics/media,SDK,0.1248,0.9024,-0.127,0.3765,False
3D/graphics/media,__ALL__,0.0816,0.9844,-0.131,0.2942,False
3D/graphics/media,database,0.0081,1.0,-0.2281,0.2444,False
3D/graphics/media,diagram generator/data visualization,-0.1287,0.8982,-0.3867,0.1293,False
3D/graphics/media,games,0.044,1.0,-0.3062,0.3941,False
3D/graphics/media,middleware,-0.0554,0.9997,-0.2819,0.1712,False
3D/graphics/media,parsers/generators/make,0.0481,1.0,-0.2524,0.3486,False
3D/graphics/media,programming language,0.4352,0.0,0.1912,0.6791,True
3D/graphics/media,testing,0.0407,1.0,-0.2415,0.3229,False
3D/graphics/media,tool,0.1326,0.7722,-0.098,0.3632,False
IDE,SDK,0.0146,1.0,-0.137,0.1661,False
IDE,__ALL__,-0.0286,0.9725,-0.0978,0.0406,False
IDE,database,-0.1021,0.233,-0.2262,0.0221,False
IDE,diagram generator/data visualization,-0.2389,0.0001,-0.4006,-0.0772,True
IDE,games,-0.0662,0.9998,-0.3529,0.2205,False
IDE,middleware,-0.1656,0.0,-0.27,-0.0611,True
IDE,parsers/generators/make,-0.0621,0.9991,-0.2855,0.1612,False
IDE,programming language,0.325,0.0,0.1868,0.4632,True
IDE,testing,-0.0695,0.9925,-0.2676,0.1285,False
IDE,tool,0.0224,1.0,-0.0905,0.1354,False
SDK,__ALL__,-0.0431,0.998,-0.1864,0.1001,False
SDK,database,-0.1166,0.5795,-0.2931,0.0599,False
SDK,diagram generator/data visualization,-0.2534,0.003,-0.4581,-0.0488,True
SDK,games,-0.0808,0.9995,-0.3937,0.2321,False
SDK,middleware,-0.1801,0.0163,-0.3434,-0.0169,True
SDK,parsers/generators/make,-0.0767,0.9981,-0.3329,0.1795,False
SDK,programming language,0.3104,0.0,0.1238,0.497,True
SDK,testing,-0.0841,0.991,-0.3185,0.1504,False
SDK,tool,0.0079,1.0,-0.1609,0.1766,False
__ALL__,database,-0.0735,0.6168,-0.1874,0.0404,False
__ALL__,diagram generator/data visualization,-0.2103,0.0005,-0.3642,-0.0564,True
__ALL__,games,-0.0376,1.0,-0.32,0.2447,False
__ALL__,middleware,-0.137,0.0001,-0.229,-0.045,True
__ALL__,parsers/generators/make,-0.0335,1.0,-0.2514,0.1843,False
__ALL__,programming language,0.3535,0.0,0.2245,0.4826,True
__ALL__,testing,-0.0409,0.9999,-0.2327,0.1509,False
__ALL__,tool,0.051,0.8937,-0.0505,0.1525,False
database,diagram generator/data visualization,-0.1368,0.3964,-0.3221,0.0484,False
database,games,0.0358,1.0,-0.2648,0.3365,False
database,middleware,-0.0635,0.9405,-0.2017,0.0747,False
database,parsers/generators/make,0.0399,1.0,-0.2011,0.2809,False
database,programming language,0.427,0.0,0.2618,0.5922,True
database,testing,0.0325,1.0,-0.1852,0.2503,False
database,tool,0.1245,0.1749,-0.0202,0.2692,False
diagram generator/data visualization,games,0.1727,0.832,-0.1453,0.4906,False
diagram generator/data visualization,middleware,0.0733,0.9661,-0.0994,0.246,False
diagram generator/data visualization,parsers/generators/make,0.1768,0.5479,-0.0855,0.4391,False
diagram generator/data visualization,programming language,0.5639,0.0,0.3689,0.7588,True
diagram generator/data visualization,testing,0.1694,0.4796,-0.0717,0.4105,False
diagram generator/data visualization,tool,0.2613,0.0001,0.0834,0.4392,True
games,middleware,-0.0993,0.9944,-0.3924,0.1937,False
games,parsers/generators/make,0.0041,1.0,-0.3492,0.3574,False
games,programming language,0.3912,0.0018,0.0845,0.6979,True
games,testing,-0.0033,1.0,-0.3412,0.3346,False
games,tool,0.0886,0.9981,-0.2075,0.3848,False
middleware,parsers/generators/make,0.1034,0.951,-0.128,0.3349,False
middleware,programming language,0.4905,0.0,0.3396,0.6415,True
middleware,testing,0.096,0.9368,-0.1111,0.3032,False
middleware,tool,0.188,0.0001,0.0598,0.3162,True
parsers/generators/make,programming language,0.3871,0.0,0.1386,0.6356,True
parsers/generators/make,testing,-0.0074,1.0,-0.2936,0.2788,False
parsers/generators/make,tool,0.0846,0.9909,-0.1509,0.32,False
programming language,testing,-0.3945,0.0,-0.6205,-0.1684,True
programming language,tool,-0.3025,0.0,-0.4595,-0.1456,True
testing,tool,0.0919,0.9598,-0.1196,0.3035,False
3D/graphics/media,IDE,0.2262,0.9787,-0.3403,0.7928,False
3D/graphics/media,SDK,0.1245,1.0,-0.5289,0.7779,False
3D/graphics/media,__ALL__,0.2059,0.9876,-0.3459,0.7577,False
3D/graphics/media,database,0.011,1.0,-0.6023,0.6243,False
3D/graphics/media,diagram generator/data visualization,-0.1536,0.9999,-0.8232,0.516,False
3D/graphics/media,games,0.5109,0.7974,-0.3979,1.4198,False
3D/graphics/media,middleware,-0.0704,1.0,-0.6584,0.5176,False
3D/graphics/media,parsers/generators/make,1.6938,0.0,0.9138,2.4738,True
3D/graphics/media,programming language,0.924,0.0001,0.2909,1.5572,True
3D/graphics/media,testing,-0.0016,1.0,-0.7341,0.7308,False
3D/graphics/media,tool,0.1788,0.9982,-0.4196,0.7773,False
IDE,SDK,-0.1017,0.9995,-0.4951,0.2916,False
IDE,__ALL__,-0.0203,1.0,-0.1999,0.1593,False
IDE,database,-0.2152,0.5625,-0.5375,0.107,False
IDE,diagram generator/data visualization,-0.3799,0.1211,-0.7995,0.0398,False
IDE,games,0.2847,0.9848,-0.4594,1.0288,False
IDE,middleware,-0.2966,0.0182,-0.5678,-0.0255,True
IDE,parsers/generators/make,1.4676,0.0,0.8878,2.0474,True
IDE,programming language,0.6978,0.0,0.3391,1.0565,True
IDE,testing,-0.2279,0.9538,-0.742,0.2862,False
IDE,tool,-0.0474,1.0,-0.3405,0.2457,False
SDK,__ALL__,0.0814,0.9999,-0.2904,0.4532,False
SDK,database,-0.1135,0.9997,-0.5716,0.3446,False
SDK,diagram generator/data visualization,-0.2781,0.8635,-0.8092,0.253,False
SDK,games,0.3864,0.9249,-0.4258,1.1986,False
SDK,middleware,-0.1949,0.9401,-0.6186,0.2288,False
SDK,parsers/generators/make,1.5693,0.0,0.9044,2.2342,True
SDK,programming language,0.7995,0.0,0.3151,1.284,True
SDK,testing,-0.1262,0.9999,-0.7347,0.4824,False
SDK,tool,0.0543,1.0,-0.3838,0.4924,False
__ALL__,database,-0.1949,0.5829,-0.4905,0.1007,False
__ALL__,diagram generator/data visualization,-0.3595,0.1267,-0.7591,0.04,False
__ALL__,games,0.305,0.9708,-0.4279,1.038,False
__ALL__,middleware,-0.2763,0.0086,-0.5152,-0.0375,True
__ALL__,parsers/generators/make,1.4879,0.0,0.9225,2.0533,True
__ALL__,programming language,0.7181,0.0,0.3832,1.0531,True
__ALL__,testing,-0.2076,0.9704,-0.7054,0.2902,False
__ALL__,tool,-0.0271,1.0,-0.2906,0.2364,False
database,diagram generator/data visualization,-0.1646,0.9939,-0.6455,0.3162,False
database,games,0.4999,0.6273,-0.2803,1.2802,False
database,middleware,-0.0814,0.9999,-0.4401,0.2773,False
database,parsers/generators/make,1.6828,0.0,1.0573,2.3083,True
database,programming language,0.913,0.0,0.4843,1.3418,True
database,testing,-0.0127,1.0,-0.5778,0.5525,False
database,tool,0.1678,0.9511,-0.2078,0.5434,False
diagram generator/data visualization,games,0.6646,0.2617,-0.1607,1.4898,False
diagram generator/data visualization,middleware,0.0832,1.0,-0.365,0.5314,False
diagram generator/data visualization,parsers/generators/make,1.8475,0.0,1.1666,2.5283,True
diagram generator/data visualization,programming language,1.0777,0.0,0.5717,1.5837,True
diagram generator/data visualization,testing,0.152,0.9997,-0.4738,0.7778,False
diagram generator/data visualization,tool,0.3325,0.439,-0.1294,0.7943,False
games,middleware,-0.5813,0.3411,-1.3419,0.1792,False
games,parsers/generators/make,1.1829,0.0015,0.2658,2.1,True
games,programming language,0.4131,0.8705,-0.3829,1.2091,False
games,testing,-0.5126,0.7533,-1.3897,0.3645,False
games,tool,-0.3321,0.9615,-1.1008,0.4366,False
middleware,parsers/generators/make,1.7642,0.0,1.1634,2.365,True
middleware,programming language,0.9944,0.0,0.6027,1.3862,True
middleware,testing,0.0687,1.0,-0.4689,0.6064,False
middleware,tool,0.2492,0.3736,-0.0835,0.582,False
parsers/generators/make,programming language,-0.7698,0.0054,-1.4148,-0.1247,True
parsers/generators/make,testing,-1.6955,0.0,-2.4382,-0.9527,True
parsers/generators/make,tool,-1.515,0.0,-2.126,-0.904,True
programming language,testing,-0.9257,0.0,-1.5124,-0.339,True
programming language,tool,-0.7452,0.0,-1.1525,-0.3379,True
testing,tool,0.1805,0.9957,-0.3686,0.7296,False
3D/graphics/media,IDE,-1.26,0.7306,-3.377,0.857,False
3D/graphics/media,SDK,-1.343,0.8198,-3.7846,1.0986,False
3D/graphics/media,__ALL__,-0.7823,0.9858,-2.8443,1.2796,False
3D/graphics/media,database,-1.353,0.7407,-3.6446,0.9385,False
3D/graphics/media,diagram generator/data visualization,-3.3762,0.0006,-5.8782,-0.8742,True
3D/graphics/media,games,4.5963,0.0006,1.2004,7.9922,True
3D/graphics/media,middleware,-3.5044,0.0,-5.7016,-1.3071,True
3D/graphics/media,parsers/generators/make,3.8446,0.001,0.93,6.7591,True
3D/graphics/media,programming language,5.1982,0.0,2.8322,7.5642,True
3D/graphics/media,testing,-1.3665,0.8977,-4.1036,1.3705,False
3D/graphics/media,tool,0.512,0.9999,-1.7243,2.7482,False
IDE,SDK,-0.083,1.0,-1.5527,1.3868,False
IDE,__ALL__,0.4777,0.4576,-0.1934,1.1487,False
IDE,database,-0.093,1.0,-1.2972,1.1112,False
IDE,diagram generator/data visualization,-2.1162,0.0006,-3.6842,-0.5482,True
IDE,games,5.8563,0.0,3.0759,8.6367,True
IDE,middleware,-2.2443,0.0,-3.2575,-1.2312,True
IDE,parsers/generators/make,5.1046,0.0,2.9382,7.2709,True
IDE,programming language,6.4582,0.0,5.1179,7.7986,True
IDE,testing,-0.1065,1.0,-2.0275,1.8144,False
IDE,tool,1.772,0.0,0.6767,2.8672,True
SDK,__ALL__,0.5607,0.9769,-0.8287,1.95,False
SDK,database,-0.01,1.0,-1.7218,1.7017,False
SDK,diagram generator/data visualization,-2.0332,0.0389,-4.0178,-0.0486,True
SDK,games,5.9393,0.0,2.9044,8.9742,True
SDK,middleware,-2.1613,0.0005,-3.7445,-0.5782,True
SDK,parsers/generators/make,5.1876,0.0,2.703,7.6721,True
SDK,programming language,6.5412,0.0,4.7311,8.3513,True
SDK,testing,-0.0235,1.0,-2.2973,2.2502,False
SDK,tool,1.855,0.0115,0.218,3.4919,True
__ALL__,database,-0.5707,0.8739,-1.6753,0.5339,False
__ALL__,diagram generator/data visualization,-2.5939,0.0,-4.0867,-1.101,True
__ALL__,games,5.3786,0.0,2.6398,8.1174,True
__ALL__,middleware,-2.722,0.0,-3.6145,-1.8296,True
__ALL__,parsers/generators/make,4.6269,0.0,2.5143,6.7395,True
__ALL__,programming language,5.9805,0.0,4.7289,7.2322,True
__ALL__,testing,-0.5842,0.9971,-2.4443,1.2759,False
__ALL__,tool,1.2943,0.0011,0.3095,2.279,True
database,diagram generator/data visualization,-2.0231,0.0125,-3.8199,-0.2263,True
database,games,5.9493,0.0,3.0337,8.8649,True
database,middleware,-2.1513,0.0,-3.4915,-0.8111,True
database,parsers/generators/make,5.1976,0.0,2.8603,7.5349,True
database,programming language,6.5513,0.0,4.9493,8.1532,True
database,testing,-0.0135,1.0,-2.1253,2.0984,False
database,tool,1.865,0.0009,0.4616,3.2684,True
diagram generator/data visualization,games,7.9725,0.0,4.8888,11.0562,True
diagram generator/data visualization,middleware,-0.1282,1.0,-1.8029,1.5466,False
diagram generator/data visualization,parsers/generators/make,7.2208,0.0,4.6768,9.7647,True
diagram generator/data visualization,programming language,8.5744,0.0,6.6836,10.4651,True
diagram generator/data visualization,testing,2.0097,0.1762,-0.3288,4.3481,False
diagram generator/data visualization,tool,3.8881,0.0,2.1624,5.6138,True
games,middleware,-8.1006,0.0,-10.9426,-5.2586,True
games,parsers/generators/make,-0.7517,0.9999,-4.1786,2.6752,False
games,programming language,0.6019,1.0,-2.3725,3.5763,False
games,testing,-5.9628,0.0,-9.2401,-2.6855,True
games,tool,-4.0843,0.0002,-6.9566,-1.212,True
middleware,parsers/generators/make,7.3489,0.0,5.1041,9.5938,True
middleware,programming language,8.7026,0.0,7.2388,10.1664,True
middleware,testing,2.1378,0.0254,0.1288,4.1469,True
middleware,tool,4.0163,0.0,2.773,5.2596,True
parsers/generators/make,programming language,1.3536,0.7986,-1.0566,3.7639,False
parsers/generators/make,testing,-5.2111,0.0,-7.9865,-2.4357,True
parsers/generators/make,tool,-3.3326,0.0001,-5.6157,-1.0495,True
programming language,testing,-6.5647,0.0,-8.7571,-4.3724,True
programming language,tool,-4.6863,0.0,-6.2081,-3.1644,True
testing,tool,1.8785,0.1107,-0.1732,3.9302,False
3D/graphics/media,IDE,-0.3197,0.0,-0.3861,-0.2533,True
3D/graphics/media,SDK,-0.0267,0.9929,-0.1033,0.0499,False
3D/graphics/media,__ALL__,-0.2132,0.0,-0.2779,-0.1485,True
3D/graphics/media,database,-0.3902,0.0,-0.462,-0.3183,True
3D/graphics/media,diagram generator/data visualization,0.115,0.0001,0.0366,0.1935,True
3D/graphics/media,games,0.9657,0.0,0.8591,1.0722,True
3D/graphics/media,middleware,-0.2915,0.0,-0.3604,-0.2226,True
3D/graphics/media,parsers/generators/make,-0.1299,0.0002,-0.2213,-0.0384,True
3D/graphics/media,programming language,-0.4414,0.0,-0.5156,-0.3672,True
3D/graphics/media,testing,-0.1301,0.0,-0.216,-0.0442,True
3D/graphics/media,tool,-0.0149,0.9999,-0.0851,0.0552,False
IDE,SDK,0.293,0.0,0.2469,0.3391,True
IDE,__ALL__,0.1065,0.0,0.0855,0.1276,True
IDE,database,-0.0704,0.0,-0.1082,-0.0326,True
IDE,diagram generator/data visualization,0.4348,0.0,0.3856,0.4839,True
IDE,games,1.2854,0.0,1.1982,1.3726,True
IDE,middleware,0.0282,0.1404,-0.0036,0.06,False
IDE,parsers/generators/make,0.1899,0.0,0.1219,0.2578,True
IDE,programming language,-0.1217,0.0,-0.1637,-0.0796,True
IDE,testing,0.1896,0.0,0.1294,0.2499,True
IDE,tool,0.3048,0.0,0.2705,0.3392,True
SDK,__ALL__,-0.1865,0.0,-0.2301,-0.1429,True
